Chapter Thirty-Seven

Destroying Toxins in Relationships with
Animals and All Species

"Do you remember Nalas Nalanda's teachings about
animals to the first humans in the great gathering of
humanity?" The teacher asked the student.
Everyone replied, "I assign all of you the task of taming
animals so that their souls can also become humans to
practise, teacher."
The teacher continued, "Exactly so. That is the mission
of tuelinhs when they incarnate into humans. Taming animals
is to help their souls transform sustainably. When a ferocious
animal becomes a gentle animal, it is a testament to every
person and tuelinh that they can entirely successfully
transform their yin and yang energy embryos.
Thus, among the four commandments of the first
tuelinh, there is one thing about animals. That shows the
importance of animals compared to the remaining three
commandments on the tuelinhs' practising journey to
successfully transform their yin and yang ene rgy embryos in

the human world. That is why there are interaction scenarios
between humans, animals, and all species.
Today's lesson will explore human interaction
scenarios with animals and all species. From there, you will
identify and eliminate toxins when treating them.
You already know about animals. They include flying
animals, animals that live on the ground, and animals in the
water. As for all species, do you know which species they are?"
The student replied, "Plants, rocks, vegetation, insects, and
life smaller than insects, teacher."
The teacher said, "All the species you mentioned are
just simple groups of matter. Before you learned about the
knowledge of the two truths, you only knew people, animals,
plants and vegetation systems, but you did not know what
was inside them. But when you understand the knowledge of
the two truths, you will learn: inside humans is the tuelinh,
also known as the soul; inside animals is the soul; inside
plants and trees is the soul; inside the soil and stones are the
souls, inside insects and more petite t han them are complex
energy structures. Since humans cannot see complex and
super-complex energy structures with their eyes, humans
cannot fully see and know species. Thus, all species include all
life forms and matter, from simple to complex and super
complex.
Please continue to share your suffering experiences or
those of people around you regarding the treatment of
animals and all species. From there, you will quickly
understand and eliminate toxins in scenarios for treating
animals and all species."

Destroying Toxins in Relationships with Animals and All Species

A woman shared, "Teacher, my family bought a big
mountain to exploit and process stone into products for
construction. Besides the economic benefits my family has
received, my family also had many incidents. My child and I
used to suffer from problems rela ted to mental health, but
after learning the teacher's knowledge in previous courses,
we have recovered. After consulting with you, my family
decided to sell that mountain. During my years of illness, I
suffered from hallucinations, such as seeing images of snakes
and tigers. They always appear in my dreams, trying to chase
and harm me. Before knowing your knowledge, I asked the
psychics to see it. They all thought I had to worship gods and
become a psychic like them. I didn't follow what they said
because I saw people who are psychics not having good
results for themselves or their families. Instead, I looked for
another solution and was fortunate to learn from the
teacher's knowledge. As a result, my child and I have
overcome mental health problems. From y our lectures, I
understood that the negative energy particles we had
produced in our past lives were the main cause of mental
health problems. And the direct cause of the present life is
production and business based on blasting mountains to
exploit stone. I understand that many species suddenly lost
their place to live in the mountains and were even injured. In
the souls of those who destroyed the mountains, they
continued to produce negative energy particles. My family has
moved to another job to do busin ess, so I feel happy and no
longer worried like before. I would like you to explain more
to me and everyone about the species that humans cannot see
when they exist in trees and rocks?"

The teacher said, "It was a good decision for everyone
in the family and all the creatures living on that mountain. The
species that live in that mountain are not just animals, trees,
and rocks. It also has the souls of animals, the souls of trees,
and the souls of rocks and soil. Beast souls will become angry
when their bodies are killed, and then they will find ways to
avenge those who killed them or those living nearby. Why do
their souls take revenge? Because they have no enlightened
wisdom and no compa ssion, they will hate and take revenge
when they lose the opportunity to practice in a simple
physical form. They have to wait for the next reincarnation
journey. Thus, destroying mountains eliminates the living
environment of many animals and plants, even causing them
to die during exploitation.
In addition, the souls in trees and rocks also lost their
practice environment to become sustainable. You must know
that plants, trees, rocks, and soil all have complex energy
structures existing inside. They maintain the existence of
simple matter, and th rough the simple matter of grass, trees
and rocks, they will grow in number of energy particles and
intelligence. When you destroy their environment and simple
physical structure, they will lose the opportunity to practice.
Therefore, actions to exploit th e earth's resources will have
enormous consequences for all species. In future lectures, I
will have in -depth lessons for the transformation journey of
living forms for you to understand more deeply."
Another student told the teacher, "Teacher, during my
mental illness, I always saw images of ferocious animals, such
as snakes, tigers, and dogs, chasing me and wanting to kill me.
Even in my sleep, I see them. When I met the psychics, they all

Destroying Toxins in Relationships with Animals and All Species

thought it was my fate to worship the gods and become a
psychic like them. They also said that if I didn't do what they
said, I would go crazy and not be able to live. But when I
learned your knowledge, I recovered and understood why I
had a mental illness related to hallucinations of wild animals.
In my past lives, I practised or had acts of killing many animals
for trade or to practice worship rituals. Those images are
stored in negative energy particles in my soul. In this life, that
harmful information bombards my brain and causes me
mental illness with hallucinations related to animals."
Another student continued, "Teacher, in the city we live
in, there used to be several neighbourhoods that specialized
in slaughtering dogs and processing their meat into dishes.
The slaughterhouse owners were initially very wealthy, but
many of their children and families died suddenly, and much
suffering came to them. Somehow, they understood that
killing animals for the restaurant business would cause them
severe consequences, so they stopped slaughtering and
trading in animal meat. The consequences of su ffering were
direct lessons for them to recognize their cruel behaviour, and
then they changed their behaviour."
